    50→  1150→                                q       string
    51→  1151→                                options []string
   480→  1580→                                Index:    idx,
   481→  1581→                        }
   482→  1582→                        DB.Create(&qq)
   483→  1583→                        totalQuestions++
   484→  1584→                }
   485→  1585→        }
   486→  1586→
   487→  1587→        log.Printf("Seeded %d quizzes with %d questions", len(quizDefs), totalQuestions)
   488→  1588→        return totalQuestions
   489→  1589→}
   490→  1590→
   491→  1591→// GetQuizQuestionsHandler returns questions for a specific quiz (for quiz taking)
   492→  1592→func GetQuizQuestionsHandler(c *gin.Context) {
   493→  1593→        quizID := c.Query("quizId")
   494→  1594→        if quizID == "" {
   495→  1595→                c.JSON(http.StatusBadRequest, gin.H{"error": "quizId query parameter required"})
   496→  1596→                return
   497→  1597→        }
   498→  1598→
   499→  1599→        var questions []QuizQuestion
   500→  1600→        if err := DB.Where("quiz_id = ?", quizID).Order("index ASC").Find(&questions).Error; err != nil {
   501→  1601→                c.JSON(http.StatusInternalServerError, gin.H{"error": "Failed to fetch questions"})
   502→  1602→                return
   503→  1603→        }
   504→  1604→
   505→  1605→        type SafeQuestion struct {
   506→  1606→                ID       string   `json:"id"`
   507→  1607→                QuizID   string   `json:"quizId"`
   508→  1608→                Question string   `json:"question"`
   509→  1609→                Options  []string `json:"options"`
   510→  1610→                Index    int      `json:"index"`
   511→  1611→        }
   512→  1612→
   513→  1613→        safeQuestions := make([]SafeQuestion, len(questions))
   514→  1614→        for i, q := range questions {
   515→  1615→                var opts []string
   516→  1616→                json.Unmarshal([]byte(q.Options), &opts)
   517→  1617→
   518→  1618→                safeQuestions[i] = SafeQuestion{
   519→  1619→                        ID:       q.ID,
   520→  1620→                        QuizID:   q.QuizID,
   521→  1621→                        Question: q.Question,
   522→  1622→                        Options:  opts,
   523→  1623→                        Index:    q.Index,
   524→  1624→                }
   525→  1625→        }
   526→  1626→
   527→  1627→        var quiz Quiz
   528→  1628→        DB.Select("id, title").Where("id = ?", quizID).First(&quiz)
   529→  1629→
   530→  1630→        c.JSON(http.StatusOK, gin.H{
   531→  1631→                "quiz":     gin.H{"id": quiz.ID, "title": quiz.Title},
   532→  1632→                "questions": safeQuestions,
   533→  1633→        })
   534→  1634→}
   535→  1635→
   536→  1636→// GetExamQuestionsHandler returns questions for a specific exam
   537→  1637→func GetExamQuestionsHandler(c *gin.Context) {
   538→  1638→        examID := c.Query("examId")
   539→  1639→        if examID == "" {
   540→  1640→                c.JSON(http.StatusBadRequest, gin.H{"error": "examId query parameter required"})
   541→  1641→                return
   542→  1642→        }
   543→  1643→
   544→  1644→        var exam Exam
   545→  1645→        if err := DB.Where("id = ?", examID).First(&exam).Error; err != nil {
   546→  1646→                c.JSON(http.StatusNotFound, gin.H{"error": "Exam not found"})
   547→  1647→                return
   548→  1648→        }
   549→  1649→
   550→  1650→        var questions []QuizQuestion
   551→  1651→        if err := DB.Where("quiz_id = ?", examID).Order("index ASC").Find(&questions).Error; err != nil {
   552→  1652→                c.JSON(http.StatusInternalServerError, gin.H{"error": "Failed to fetch questions"})
   553→  1653→                return
   554→  1654→        }
   555→  1655→
   556→  1656→        type SafeQuestion struct {
   557→  1657→                ID       string   `json:"id"`
   558→  1658→                Question string   `json:"question"`
   559→  1659→                Options  []string `json:"options"`
   560→  1660→                Index    int      `json:"index"`
   561→  1661→        }
   562→  1662→
   563→  1663→        safeQuestions := make([]SafeQuestion, len(questions))
   564→  1664→        for i, q := range questions {
   565→  1665→                var opts []string
   566→  1666→                json.Unmarshal([]byte(q.Options), &opts)
   567→  1667→
   568→  1668→                safeQuestions[i] = SafeQuestion{
   569→  1669→                        ID:       q.ID,
   570→  1670→                        Question: q.Question,
   571→  1671→                        Options:  opts,
   572→  1672→                        Index:    q.Index,
   573→  1673→                }
   574→  1674→        }
   575→  1675→
   576→  1676→        c.JSON(http.StatusOK, gin.H{
   577→  1677→                "exam":      exam,
   578→  1678→                "questions": safeQuestions,
   579→  1679→        })
   580→  1680→}
   581→  1681→
   582→  1682→// Unused import suppression
   583→  1683→var _ = strconv.Itoa
   584→  1684→
   585→  1685→// ============================================================
   586→  1686→// RegisterCourseHandler - Course бүртгэл
   587→  1687→// ============================================================
   588→  1688→func RegisterCourseHandler(c *gin.Context) {
   589→  1689→        c.JSON(http.StatusOK, gin.H{"message": "Амжилттай бүртгэгдлээ"})
   590→  1690→}
   591→  1691→
   592→  1692→// ============================================================
   593→  1693→// SeedQuizzesHandler - Quiz дата тарих
   594→  1694→// ============================================================
   595→  1695→func SeedQuizzesHandler(c *gin.Context) {
   596→  1696→        count := seedQuizzes()
   597→  1697→        c.JSON(http.StatusOK, gin.H{
   598→  1698→                "message": "Амжилттай тарлаа",
   599→  1699→                "count":   count,
   600→  1700→        })
   601→  1701→}
   602→  1702→
